37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
22:17:16.542 (830489786)|VARIABLE_ASSIGNMENT|[68]|Org2AccountViewController.CLIENT_ID|"client_id"
22:17:16.542 (830492129)|HEAP_ALLOCATE|[68]|Bytes:13
22:17:16.542 (830497440)|VARIABLE_ASSIGNMENT|[68]|Org2AccountViewController.CLIENT_SECRET|"client_secret"
22:17:16.542 (830499565)|HEAP_ALLOCATE|[68]|Bytes:12
22:17:16.542 (830505504)|VARIABLE_ASSIGNMENT|[68]|Org2AccountViewController.CONTENT_TYPE|"Content-Type"
22:17:16.542 (830507779)|HEAP_ALLOCATE|[68]|Bytes:5
22:17:16.542 (830513525)|VARIABLE_ASSIGNMENT|[68]|Org2AccountViewController.LIMIT_VIEW|"limit"
22:17:16.542 (830518330)|HEAP_ALLOCATE|[68]|Bytes:13
22:17:16.542 (830528279)|VARIABLE_ASSIGNMENT|[68]|Org2AccountViewController.ORG2AUTH_URL|"org2oauth_url"
22:17:16.542 (830531179)|HEAP_ALLOCATE|[68]|Bytes:15
22:17:16.542 (830537429)|VARIABLE_ASSIGNMENT|[68]|Org2AccountViewController.ORG2GETACCS|"org2getaccounts"
22:17:16.542 (830539708)|HEAP_ALLOCATE|[68]|Bytes:8
22:17:16.542 (830545326)|VARIABLE_ASSIGNMENT|[68]|Org2AccountViewController.PASSWORD_SEC_TOKEN|"password"
22:17:16.542 (830547651)|HEAP_ALLOCATE|[68]|Bytes:8
22:17:16.542 (830553468)|VARIABLE_ASSIGNMENT|[68]|Org2AccountViewController.USER_NAME|"username"
22:17:16.542 (830588800)|METHOD_ENTRY|[1]|01p50000003nZZx|Org2AccountViewController.Org2AccountViewController()
22:17:16.542 (830593908)|STATEMENT_EXECUTE|[1]
22:17:16.542 (830600533)|STATEMENT_EXECUTE|[1]
22:17:16.542 (831085090)|SYSTEM_MODE_ENTER|false
22:17:16.542 (831101870)|HEAP_ALLOCATE|[8]|Bytes:5
22:17:16.542 (831107171)|STATEMENT_EXECUTE|[8]
22:17:16.542 (831201326)|HEAP_ALLOCATE|[237]|Bytes:5
22:17:16.542 (831208733)|STATEMENT_EXECUTE|[236]
22:17:16.542 (831215714)|STATEMENT_EXECUTE|[238]
22:17:16.542 (831582826)|HEAP_ALLOCATE|[238]|Bytes:32
22:17:16.542 (831649367)|VARIABLE_ASSIGNMENT|[238]|Org2AccountViewController.restConstants|{"s":1,"v":"Map of size 7 too large to display"}|0x3c553cd9
22:17:16.542 (831654247)|STATEMENT_EXECUTE|[239]
22:17:16.542 (831667394)|HEAP_ALLOCATE|[8]|Bytes:5
22:17:16.542 (831803193)|HEAP_ALLOCATE|[8]|Bytes:4
22:17:16.542 (831815896)|VARIABLE_ASSIGNMENT|[8]|Org2AccountViewController.LimitSize|4
22:17:16.542 (831818832)|STATEMENT_EXECUTE|[271]
22:17:16.542 (831823816)|SYSTEM_MODE_EXIT|false
22:17:16.542 (831834430)|METHOD_EXIT|[1]|Org2AccountViewController
22:17:16.542 (836867673)|HEAP_ALLOCATE|[68]|Bytes:28
22:17:16.542 (836899224)|CONSTRUCTOR_ENTRY|[68]|01p50000003nZZx|<init>()
22:17:16.542 (836934310)|VARIABLE_SCOPE_BEGIN|[13]|this|Org2AccountViewController|true|false
22:17:16.542 (836996420)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x71734af
22:17:16.542 (837327180)|SYSTEM_MODE_ENTER|false
22:17:16.542 (837335626)|HEAP_ALLOCATE|[6]|Bytes:5
22:17:16.542 (837340840)|STATEMENT_EXECUTE|[1]
22:17:16.542 (837344211)|HEAP_ALLOCATE|[6]|Bytes:5
22:17:16.542 (837345971)|STATEMENT_EXECUTE|[2]
22:17:16.542 (837347224)|STATEMENT_EXECUTE|[3]
22:17:16.542 (837348190)|STATEMENT_EXECUTE|[4]
22:17:16.542 (837349081)|STATEMENT_EXECUTE|[6]
22:17:16.542 (837352801)|HEAP_ALLOCATE|[6]|Bytes:4
22:17:16.542 (837382943)|VARIABLE_ASSIGNMENT|[6]|this.totalRecs|0|0x71734af
22:17:16.542 (837386192)|STATEMENT_EXECUTE|[7]
22:17:16.542 (837388810)|HEAP_ALLOCATE|[7]|Bytes:4
22:17:16.542 (837396300)|VARIABLE_ASSIGNMENT|[7]|this.OffsetSize|0|0x71734af
22:17:16.542 (837398350)|STATEMENT_EXECUTE|[11]
22:17:16.542 (837404161)|HEAP_ALLOCATE|[11]|Bytes:4
22:17:16.542 (837467301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:17:16.542 (837484109)|VARIABLE_ASSIGNMENT|[11]|this.filters|{"s":1,"v":[]}|0x71734af
22:17:16.542 (837496685)|HEAP_ALLOCATE|[11]|Bytes:6
22:17:16.542 (837527902)|STATEMENT_EXECUTE|[13]
22:17:16.542 (837532798)|SYSTEM_MODE_EXIT|false
22:17:16.542 (837538661)|CONSTRUCTOR_EXIT|[68]|01p50000003nZZx|<init>()
22:17:16.542 (837544115)|VARIABLE_SCOPE_BEGIN|[68]|av|Org2AccountViewController|true|false
22:17:16.542 (837574153)|VARIABLE_ASSIGNMENT|[68]|av|{"filters":"0x6c0072ba","OffsetSize":0,"totalRecs":0}|0x71734af
22:17:16.542 (837577717)|STATEMENT_EXECUTE|[69]
22:17:16.542 (837581589)|HEAP_ALLOCATE|[69]|Bytes:22
22:17:16.542 (837705261)|HEAP_ALLOCATE|[69]|Bytes:24
22:17:16.542 (837717293)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
22:17:16.542 (837719897)|STATEMENT_EXECUTE|[1]
22:17:16.542 (837726968)|SYSTEM_METHOD_EXIT|[1]|Type
22:17:16.542 (837731894)|HEAP_ALLOCATE|[69]|Bytes:8
22:17:16.542 (837749809)|HEAP_ALLOCATE|[69]|Bytes:8
22:17:16.542 (837755243)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
22:17:16.542 (837792909)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x5a6d298e
22:17:16.542 (837797378)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
22:17:16.542 (837909395)|VARIABLE_ASSIGNMENT|[4]|apextype|"System.HttpCalloutMock"|0x685032d3
22:17:16.542 (837948141)|HEAP_ALLOCATE|[69]|Bytes:8
22:17:16.542 (838585292)|HEAP_ALLOCATE|[69]|Bytes:3
22:17:16.542 (838608585)|METHOD_ENTRY|[2]|01p50000003vqDP|ORG2CalloutMock.ORG2CalloutMock()
22:17:16.542 (838611537)|STATEMENT_EXECUTE|[2]
22:17:16.542 (838614953)|STATEMENT_EXECUTE|[2]
22:17:16.542 (838619426)|METHOD_EXIT|[2]|ORG2CalloutMock
22:17:16.542 (838631937)|HEAP_ALLOCATE|[69]|Bytes:4
22:17:16.542 (838648456)|CONSTRUCTOR_ENTRY|[69]|01p50000003vqDP|<init>()
22:17:16.542 (838674023)|VARIABLE_SCOPE_BEGIN|[4]|this|ORG2CalloutMock|true|false
22:17:16.542 (838694017)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x75bef16c
22:17:16.542 (838716131)|STATEMENT_EXECUTE|[2]
22:17:16.542 (838736262)|STATEMENT_EXECUTE|[4]
22:17:16.542 (838746643)|CONSTRUCTOR_EXIT|[69]|01p50000003vqDP|<init>()
22:17:16.542 (838766486)|METHOD_ENTRY|[69]||System.Test.setMock(System.Type, Object)
22:17:16.542 (839164145)|METHOD_EXIT|[69]||System.Test.setMock(System.Type, Object)
22:17:16.542 (839171375)|STATEMENT_EXECUTE|[70]
22:17:16.542 (839175780)|HEAP_ALLOCATE|[70]|Bytes:4
22:17:16.542 (839256963)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"filters":"0x6c0072ba","OffsetSize":0,"totalRecs":0}|0x71734af
22:17:16.542 (839266613)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Test"
22:17:16.542 (839278826)|VARIABLE_ASSIGNMENT|[2]|this.org2AccName|"Test"|0x71734af
22:17:16.542 (839286596)|STATEMENT_EXECUTE|[71]
22:17:16.542 (839291482)|HEAP_ALLOCATE|[71]|Bytes:5
22:17:16.542 (839355144)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"filters":"0x6c0072ba","OffsetSize":0,"org2AccName":"Test","totalRecs":0}|0x71734af
22:17:16.542 (839364492)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Test "
22:17:16.542 (839375759)|VARIABLE_ASSIGNMENT|[3]|this.org2AccNumber|"Test "|0x71734af
22:17:16.542 (839383954)|STATEMENT_EXECUTE|[72]
22:17:16.542 (839405030)|METHOD_ENTRY|[72]|01p50000003nZZx|Org2AccountViewController.searchAcc()
22:17:16.542 (839429261)|VARIABLE_SCOPE_BEGIN|[17]|this|Org2AccountViewController|true|false
22:17:16.542 (839483980)|VARIABLE_ASSIGNMENT|[17]|this|{"filters":"0x6c0072ba","OffsetSize":0,"org2AccName":"Test","org2AccNumber":"Test ","totalRecs":0}|0x71734af
22:17:16.542 (839784068)|SYSTEM_MODE_ENTER|false
22:17:16.542 (839791685)|HEAP_ALLOCATE|[18]|Bytes:5
22:17:16.542 (839796756)|STATEMENT_EXECUTE|[17]
22:17:16.542 (839798206)|STATEMENT_EXECUTE|[18]
22:17:16.542 (839801421)|HEAP_ALLOCATE|[18]|Bytes:4
22:17:16.542 (839813572)|VARIABLE_ASSIGNMENT|[18]|this.totalRecs|0|0x71734af
22:17:16.542 (839815705)|STATEMENT_EXECUTE|[19]
22:17:16.542 (839818135)|HEAP_ALLOCATE|[19]|Bytes:4
22:17:16.542 (839824042)|VARIABLE_ASSIGNMENT|[19]|this.OffsetSize|0|0x71734af
22:17:16.542 (839880235)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"filters":"0x6c0072ba","OffsetSize":0,"org2AccName":"Test","org2AccNumber":"Test ","totalRecs":0}|0x71734af
22:17:16.542 (839895925)|STATEMENT_EXECUTE|[20]
22:17:16.542 (839897532)|STATEMENT_EXECUTE|[23]
22:17:16.542 (839906246)|METHOD_ENTRY|[23]|01p50000003nZZx|Org2AccountViewController.searchAccounts()
22:17:16.542 (839929366)|VARIABLE_SCOPE_BEGIN|[28]|this|Org2AccountViewController|true|false
22:17:16.542 (839955158)|VARIABLE_ASSIGNMENT|[28]|this|{"filters":"0x6c0072ba","OffsetSize":0,"org2AccName":"Test","org2AccNumber":"Test ","totalRecs":0}|0x71734af
22:17:16.542 (839969680)|HEAP_ALLOCATE|[30]|Bytes:5
22:17:16.542 (839973611)|STATEMENT_EXECUTE|[28]
22:17:16.542 (839975020)|STATEMENT_EXECUTE|[30]
22:17:16.542 (839978155)|HEAP_ALLOCATE|[30]|Bytes:15
22:17:16.542 (840028819)|HEAP_ALLOCATE|[30]|Bytes:1
22:17:16.542 (840048343)|HEAP_ALLOCATE|[30]|Bytes:16
22:17:16.542 (840071900)|USER_DEBUG|[30]|DEBUG|OffsetSize is *0
22:17:16.542 (840113278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"filters":"0x6c0072ba","OffsetSize":0,"org2AccName":"Test","org2AccNumber":"Test ","totalRecs":0}|0x71734af
22:17:16.542 (840125405)|STATEMENT_EXECUTE|[32]
22:17:16.542 (840127095)|STATEMENT_EXECUTE|[59]
22:17:16.542 (840130720)|HEAP_ALLOCATE|[59]|Bytes:6
22:17:16.542 (840163974)|HEAP_ALLOCATE|[59]|Bytes:1
22:17:16.542 (840175927)|HEAP_ALLOCATE|[59]|Bytes:8
22:17:16.542 (840193641)|HEAP_ALLOCATE|[59]|Bytes:1
22:17:16.542 (840208693)|HEAP_ALLOCATE|[59]|Bytes:16
22:17:16.542 (840213823)|VARIABLE_SCOPE_BEGIN|[59]|urlParam|String|false|false
22:17:16.542 (840221593)|VARIABLE_ASSIGNMENT|[59]|urlParam|"limit=4&offset=0"
22:17:16.542 (840280717)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"filters":"0x6c0072ba","OffsetSize":0,"org2AccName":"Test","org2AccNumber":"Test ","totalRecs":0}|0x71734af
22:17:16.542 (840327362)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"filters":"0x6c0072ba","OffsetSize":0,"org2AccName":"Test","org2AccNumber":"Test ","totalRecs":0}|0x71734af
22:17:16.542 (840357766)|STATEMENT_EXECUTE|[60]
22:17:16.542 (840359846)|STATEMENT_EXECUTE|[61]
22:17:16.542 (840364949)|HEAP_ALLOCATE|[61]|Bytes:9
22:17:16.542 (840404193)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"filters":"0x6c0072ba","OffsetSize":0,"org2AccName":"Test","org2AccNumber":"Test ","totalRecs":0}|0x71734af
22:17:16.542 (840417613)|HEAP_ALLOCATE|[61]|Bytes:13
22:17:16.542 (840432968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:17:16.542 (840480546)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"filters":"0x6c0072ba","OffsetSize":0,"org2AccName":"Test","org2AccNumber":"Test ","totalRecs":0}|0x71734af
22:17:16.542 (840514095)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"filters":"0x6c0072ba","OffsetSize":0,"org2AccName":"Test","org2AccNumber":"Test ","totalRecs":0}|0x71734af
22:17:16.542 (840531388)|STATEMENT_EXECUTE|[63]
22:17:16.542 (840533231)|STATEMENT_EXECUTE|[64]
22:17:16.542 (840538199)|HEAP_ALLOCATE|[64]|Bytes:15
22:17:16.542 (840575391)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"filters":"0x6c0072ba","OffsetSize":0,"org2AccName":"Test","org2AccNumber":"Test ","totalRecs":0}|0x71734af
22:17:16.542 (840588361)|HEAP_ALLOCATE|[64]|Bytes:20
22:17:16.542 (840598054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:17:16.542 (840634440)|STATEMENT_EXECUTE|[66]
22:17:16.542 (840638033)|STATEMENT_EXECUTE|[67]
22:17:16.542 (840652325)|HEAP_ALLOCATE|[67]|Bytes:13
22:17:16.542 (840667254)|HEAP_ALLOCATE|[67]|Bytes:29
22:17:16.542 (840767528)|VARIABLE_ASSIGNMENT|[67]|urlParam|"limit=4&offset=0&acc (9 more) ..."
22:17:16.542 (840775360)|STATEMENT_EXECUTE|[68]
22:17:16.542 (840782778)|VARIABLE_SCOPE_BEGIN|[68]|i|Integer|false|false
22:17:16.542 (840788134)|HEAP_ALLOCATE|[68]|Bytes:4
22:17:16.542 (840799041)|VARIABLE_ASSIGNMENT|[68]|i|1
22:17:16.542 (840842117)|STATEMENT_EXECUTE|[69]
22:17:16.542 (840856890)|HEAP_ALLOCATE|[69]|Bytes:20
22:17:16.542 (840871301)|HEAP_ALLOCATE|[69]|Bytes:49
22:17:16.542 (840888335)|VARIABLE_ASSIGNMENT|[69]|urlParam|"limit=4&offset=0&acc (29 more) ..."
22:17:16.542 (840893997)|HEAP_ALLOCATE|[68]|Bytes:4
22:17:16.542 (840904075)|VARIABLE_ASSIGNMENT|[68]|i|2
22:17:16.542 (840926784)|STATEMENT_EXECUTE|[71]
22:17:16.542 (840933804)|HEAP_ALLOCATE|[71]|Bytes:12
22:17:16.542 (840946930)|HEAP_ALLOCATE|[71]|Bytes:61
22:17:16.542 (840983893)|USER_DEBUG|[71]|DEBUG|url param **limit=4&offset=0&accName=Test&accountNumber=Test 
22:17:16.542 (841044861)|STATEMENT_EXECUTE|[72]
22:17:16.542 (841068675)|METHOD_ENTRY|[72]|01p50000003nZZx|Org2AccountViewController.Org2queryData(String)
22:17:16.542 (841096550)|VARIABLE_SCOPE_BEGIN|[120]|this|Org2AccountViewController|true|false
22:17:16.542 (841129346)|VARIABLE_ASSIGNMENT|[120]|this|{"filters":"0x6c0072ba","OffsetSize":0,"org2AccName":"Test","org2AccNumber":"Test ","totalRecs":0}|0x71734af
22:17:16.542 (841140648)|VARIABLE_SCOPE_BEGIN|[120]|queryParam|String|false|false
22:17:16.542 (841151340)|VARIABLE_ASSIGNMENT|[120]|queryParam|"limit=4&offset=0&acc (29 more) ..."
22:17:16.542 (841170962)|HEAP_ALLOCATE|[121]|Bytes:5
22:17:16.542 (841177475)|STATEMENT_EXECUTE|[120]
22:17:16.542 (841180077)|STATEMENT_EXECUTE|[121]
22:17:16.542 (841210712)|HEAP_ALLOCATE|[237]|Bytes:5
22:17:16.542 (841217236)|STATEMENT_EXECUTE|[236]
22:17:16.542 (841221009)|STATEMENT_EXECUTE|[237]
22:17:16.542 (841223752)|STATEMENT_EXECUTE|[239]
22:17:16.542 (841289832)|HEAP_ALLOCATE|[122]|Bytes:3
22:17:16.542 (841319335)|METHOD_ENTRY|[121]|01p50000003nZZx|Org2AccountViewController.invokeService(String, String, String, String)
22:17:16.542 (841335779)|VARIABLE_SCOPE_BEGIN|[168]|serviceName|String|false|false
22:17:16.542 (841348871)|VARIABLE_ASSIGNMENT|[168]|serviceName|"/services/apexrest/A (19 more) ..."
22:17:16.542 (841356619)|VARIABLE_SCOPE_BEGIN|[168]|httpMethod|String|false|false
22:17:16.542 (841364507)|VARIABLE_ASSIGNMENT|[168]|httpMethod|"GET"
22:17:16.542 (841370568)|VARIABLE_SCOPE_BEGIN|[168]|requestString|String|false|false
22:17:16.542 (841376811)|VARIABLE_ASSIGNMENT|[168]|requestString|""
22:17:16.542 (841381883)|VARIABLE_SCOPE_BEGIN|[168]|queryParam|String|false|false
22:17:16.542 (841390055)|VARIABLE_ASSIGNMENT|[168]|queryParam|"limit=4&offset=0&acc (29 more) ..."
22:17:16.542 (841409595)|HEAP_ALLOCATE|[173]|Bytes:5
22:17:16.542 (841417009)|STATEMENT_EXECUTE|[171]
22:17:16.542 (841420498)|STATEMENT_EXECUTE|[173]
22:17:16.542 (841465196)|HEAP_ALLOCATE|[244]|Bytes:5
22:17:16.542 (841472271)|STATEMENT_EXECUTE|[243]
22:17:16.542 (841478577)|STATEMENT_EXECUTE|[244]
22:17:16.542 (841480800)|STATEMENT_EXECUTE|[245]
22:17:16.542 (841508626)|HEAP_ALLOCATE|[237]|Bytes:5
22:17:16.542 (841515048)|STATEMENT_EXECUTE|[236]
22:17:16.542 (841518736)|STATEMENT_EXECUTE|[237]
22:17:16.542 (841520954)|STATEMENT_EXECUTE|[239]
22:17:16.542 (841594022)|HEAP_ALLOCATE|[237]|Bytes:5
22:17:16.542 (841600446)|STATEMENT_EXECUTE|[236]
22:17:16.542 (841604156)|STATEMENT_EXECUTE|[237]
22:17:16.542 (841606107)|STATEMENT_EXECUTE|[239]
22:17:16.542 (841684912)|HEAP_ALLOCATE|[237]|Bytes:5
22:17:16.542 (841692352)|STATEMENT_EXECUTE|[236]
22:17:16.542 (841695754)|STATEMENT_EXECUTE|[237]
22:17:16.542 (841697457)|STATEMENT_EXECUTE|[239]
22:17:16.542 (841771839)|HEAP_ALLOCATE|[237]|Bytes:5
22:17:16.542 (841778021)|STATEMENT_EXECUTE|[236]
22:17:16.542 (841781941)|STATEMENT_EXECUTE|[237]
22:17:16.542 (841783599)|STATEMENT_EXECUTE|[239]
22:17:16.542 (841849737)|HEAP_ALLOCATE|[237]|Bytes:5
22:17:16.542 (841855934)|STATEMENT_EXECUTE|[236]
22:17:16.542 (841859194)|STATEMENT_EXECUTE|[237]
22:17:16.542 (841861031)|STATEMENT_EXECUTE|[239]
22:17:16.542 (841946750)|METHOD_ENTRY|[245]|01p50000003nZZx|Org2AccountViewController.oauthLogin(String, String, String, String, String)
22:17:16.542 (841963515)|VARIABLE_SCOPE_BEGIN|[128]|loginUri|String|false|false
22:17:16.542 (841977024)|VARIABLE_ASSIGNMENT|[128]|loginUri|"https://na3.salesfor (28 more) ..."
22:17:16.542 (841985342)|VARIABLE_SCOPE_BEGIN|[128]|clientIdStr|String|false|false
22:17:16.542 (841991843)|VARIABLE_ASSIGNMENT|[128]|clientIdStr|"testclientid"
22:17:16.542 (841996059)|VARIABLE_SCOPE_BEGIN|[128]|clientSecretStr|String|false|false
22:17:16.542 (842007137)|VARIABLE_ASSIGNMENT|[128]|clientSecretStr|"testsecret1"
22:17:16.542 (842012038)|VARIABLE_SCOPE_BEGIN|[128]|username|String|false|false
22:17:16.542 (842017659)|VARIABLE_ASSIGNMENT|[128]|username|"vasu@codesample.com. (3 more) ..."
22:17:16.542 (842021491)|VARIABLE_SCOPE_BEGIN|[128]|password|String|false|false
22:17:16.542 (842025000)|VARIABLE_ASSIGNMENT|[128]|password|"WarriorsTest9"
22:17:16.542 (842038771)|HEAP_ALLOCATE|[133]|Bytes:5
22:17:16.542 (842042662)|STATEMENT_EXECUTE|[132]
22:17:16.542 (842043977)|STATEMENT_EXECUTE|[133]
22:17:16.542 (842075893)|VARIABLE_SCOPE_BEGIN|[133]|req|System.HttpRequest|true|false
22:17:16.542 (842127256)|VARIABLE_ASSIGNMENT|[133]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x3dbc96bf
22:17:16.542 (842132074)|STATEMENT_EXECUTE|[135]
22:17:16.542 (842136128)|HEAP_ALLOCATE|[135]|Bytes:4
22:17:16.542 (842199095)|STATEMENT_EXECUTE|[137]
22:17:16.542 (842247748)|STATEMENT_EXECUTE|[148]
22:17:16.542 (842253291)|HEAP_ALLOCATE|[148]|Bytes:21
22:17:16.542 (842258887)|HEAP_ALLOCATE|[149]|Bytes:1
22:17:16.542 (842261452)|HEAP_ALLOCATE|[150]|Bytes:1
22:17:16.542 (842276101)|HEAP_ALLOCATE|[148]|Bytes:57
22:17:16.542 (842286369)|HEAP_ALLOCATE|[151]|Bytes:5
22:17:16.542 (842335991)|HEAP_ALLOCATE|[151]|Bytes:15
22:17:16.542 (842351684)|SYSTEM_METHOD_ENTRY|[1]|EncodingUtil.EncodingUtil()
22:17:16.542 (842354079)|STATEMENT_EXECUTE|[1]
22:17:16.542 (842360813)|SYSTEM_METHOD_EXIT|[1]|EncodingUtil
22:17:16.542 (842376603)|METHOD_ENTRY|[151]||System.EncodingUtil.urlEncode(String, String)
22:17:16.542 (842451735)|METHOD_EXIT|[151]||System.EncodingUtil.urlEncode(String, String)
22:17:16.542 (842460324)|HEAP_ALLOCATE|[148]|Bytes:47
22:17:16.542 (842469982)|METHOD_ENTRY|[152]||System.EncodingUtil.urlEncode(String, String)
22:17:16.542 (842507001)|METHOD_EXIT|[152]||System.EncodingUtil.urlEncode(String, String)
22:17:16.542 (842514235)|HEAP_ALLOCATE|[148]|Bytes:23
22:17:16.542 (842522894)|HEAP_ALLOCATE|[148]|Bytes:127
22:17:16.542 (842527692)|VARIABLE_SCOPE_BEGIN|[148]|queryParam|String|false|false
22:17:16.542 (842537621)|VARIABLE_ASSIGNMENT|[148]|queryParam|"?grant_type=password (107 more) ..."
22:17:16.542 (842540472)|STATEMENT_EXECUTE|[154]
22:17:16.542 (842545253)|HEAP_ALLOCATE|[154]|Bytes:175
22:17:16.542 (842579663)|STATEMENT_EXECUTE|[157]
22:17:16.542 (842599431)|VARIABLE_SCOPE_BEGIN|[157]|http|System.Http|true|false
22:17:16.542 (842638217)|VARIABLE_ASSIGNMENT|[157]|http|"System.Http[]"|0x48be9e86
22:17:16.542 (842642641)|STATEMENT_EXECUTE|[158]
22:17:16.542 (842650733)|VARIABLE_SCOPE_BEGIN|[158]|res|System.HttpResponse|true|false
22:17:16.542 (842657158)|VARIABLE_ASSIGNMENT|[158]|res|null|
22:17:16.542 (842659191)|STATEMENT_EXECUTE|[160]
22:17:16.542 (842660312)|STATEMENT_EXECUTE|[160]
22:17:16.542 (842661360)|STATEMENT_EXECUTE|[161]
22:17:16.542 (842794725)|CALLOUT_REQUEST|[161]|System.HttpRequest[Endpoint=https://na3.salesforce.com/services/oauth2/token?grant_type=password&client_id=testclientid&client_secret=testsecret1&username=vasu%40codesample.com.dev&password=WarriorsTest9, Method=POST]
22:17:16.542 (842861333)|HEAP_ALLOCATE|[161]|Bytes:4
22:17:16.542 (842873312)|HEAP_ALLOCATE|[161]|Bytes:175
22:17:16.542 (842882302)|VARIABLE_SCOPE_BEGIN|[7]|this|ORG2CalloutMock|true|false
22:17:16.542 (842897325)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x75bef16c
22:17:16.542 (842902592)|VARIABLE_SCOPE_BEGIN|[7]|req|System.HttpRequest|true|false
22:17:16.542 (842948618)|VARIABLE_ASSIGNMENT|[7]|req|"System.HttpRequest[Endpoint=https://na3.salesforce.com/services/oauth2/token?grant_type=password&client_id=testclientid&client_secret=testsecret1&username=vasu%40codesample.com.dev&password=WarriorsTest9, Method=POST]"|0x3dbc96bf
22:17:16.542 (842969993)|STATEMENT_EXECUTE|[7]
22:17:16.542 (842971916)|STATEMENT_EXECUTE|[9]
22:17:16.542 (842989704)|VARIABLE_SCOPE_BEGIN|[9]|res|System.HttpResponse|true|false
22:17:16.542 (843048782)|VARIABLE_ASSIGNMENT|[9]|res|"System.HttpResponse[Status=null, StatusCode=0]"|0x1c19b763
22:17:16.542 (843095647)|HEAP_ALLOCATE|[10]|Bytes:175
22:17:16.542 (843106265)|HEAP_ALLOCATE|[10]|Bytes:12
22:17:16.542 (843132559)|STATEMENT_EXECUTE|[10]
22:17:16.542 (843134903)|STATEMENT_EXECUTE|[11]
22:17:16.542 (843137897)|HEAP_ALLOCATE|[11]|Bytes:12
22:17:16.542 (843141306)|HEAP_ALLOCATE|[11]|Bytes:33
22:17:16.542 (843197409)|STATEMENT_EXECUTE|[12]
22:17:16.542 (843205385)|HEAP_ALLOCATE|[12]|Bytes:305
22:17:16.542 (843251092)|STATEMENT_EXECUTE|[20]
22:17:16.542 (843284016)|STATEMENT_EXECUTE|[21]
22:17:16.542 (843300629)|CALLOUT_RESPONSE|[161]|System.HttpResponse[Status=null, StatusCode=200]
22:17:16.542 (843312758)|HEAP_ALLOCATE|[161]|Bytes:309
22:17:16.542 (843354893)|VARIABLE_ASSIGNMENT|[161]|res|"System.HttpResponse[Status=null, StatusCode=200]"|0x1c19b763
22:17:16.542 (843361586)|STATEMENT_EXECUTE|[164]
22:17:16.542 (843367856)|HEAP_ALLOCATE|[164]|Bytes:24
22:17:16.542 (843439546)|HEAP_ALLOCATE|[164]|Bytes:305
22:17:16.542 (843458524)|HEAP_ALLOCATE|[164]|Bytes:329
22:17:16.542 (843475281)|USER_DEBUG|[164]|DEBUG|TOKEN RESPONSE BODY *** {"access_token": "REfHM5w96dNHipYfU6sfDBmNGZ3eAhOb7HmqtniZBCir2sg2J0","instance_url": "https://na3.salesforce.com","id": "https://login.salesforce.com/id/00D50000000J6QhEAK/00550000001JAtJAAW","token_type": "Bearer","issued_at": "1470205208819","signature": "dMPU8Ha/XIjP4hVefVYN5tJHv0Sku20jUdZnxrEt+U0="}
22:17:16.542 (843489414)|STATEMENT_EXECUTE|[166]
22:17:16.542 (843757674)|HEAP_ALLOCATE|[166]|Bytes:140
22:17:16.542 (843764841)|HEAP_ALLOCATE|[166]|Bytes:15
22:17:16.542 (843779915)|HEAP_ALLOCATE|[166]|Bytes:16
22:17:16.542 (843843772)|HEAP_ALLOCATE|[166]|Bytes:305
22:17:16.542 (843868806)|CONSTRUCTOR_ENTRY|[166]|01p50000003nZZx|<init>(Integer,String,String)
22:17:16.542 (843888326)|VARIABLE_SCOPE_BEGIN|[275]|this|Org2AccountViewController.ServiceOutput|true|false
22:17:16.542 (843921968)|VARIABLE_ASSIGNMENT|[275]|this|{}|0x6873ccef
22:17:16.542 (843928241)|VARIABLE_SCOPE_BEGIN|[275]|c|Integer|false|false
22:17:16.542 (843933012)|VARIABLE_ASSIGNMENT|[275]|c|200
